Compiling ./contracts/BaseContentManagement.sol...
Compiling ./contracts/Catalog.sol...
Compiling ./contracts/Migrations.sol...

[0m[0m
[0m  Contract: Catalog[0m
Catalog Address: 0xa20401d3b7cebea4014c3d53893992ca0c742c1c
  [32m  ✓[0m[90m should be empty catalog[0m
Published Name0, used 118546 gas units
Random access #11 | Granting access and accessing content Name74 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 116462 gas units for both functions
Random access #12 | Granting access and accessing content Name66 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 116462 gas units for both functions
Random access #13 | Granting access and accessing content Name72 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 116462 gas units for both functions
Random access #14 | Granting access and accessing content Name1 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Random access #15 | Granting access and accessing content Name70 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 86462 gas units for both functions
Random access #16 | Granting access and accessing content Name17 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 116462 gas units for both functions
Random access #17 | Granting access and accessing content Name41 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 116462 gas units for both functions
Random access #18 | Granting access and accessing content Name9 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 116398 gas units for both functions
Random access #19 | Granting access and accessing content Name74 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 101462 gas units for both functions
Random access #20 | Granting access and accessing content Name19 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116462 gas units for both functions
Random access #21 | Granting access and accessing content Name22 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 116462 gas units for both functions
Random access #22 | Granting access and accessing content Name2 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Random access #23 | Granting access and accessing content Name99 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 116462 gas units for both functions
Random access #24 | Granting access and accessing content Name39 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 116462 gas units for both functions
Random access #25 | Granting access and accessing content Name3 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 101398 gas units for both functions
Random access #26 | Granting access and accessing content Name55 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 116462 gas units for both functions
Random access #27 | Granting access and accessing content Name61 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 116462 gas units for both functions
Random access #28 | Granting access and accessing content Name17 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 101462 gas units for both functions
Random access #29 | Granting access and accessing content Name94 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 101462 gas units for both functions
Random access #30 | Granting access and accessing content Name40 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116462 gas units for both functions
Random access #31 | Granting access and accessing content Name11 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 116462 gas units for both functions
Random access #32 | Granting access and accessing content Name51 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 116462 gas units for both functions
Random access #33 | Granting access and accessing content Name96 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 116462 gas units for both functions
Random access #34 | Granting access and accessing content Name7 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 116398 gas units for both functions
Random access #35 | Granting access and accessing content Name26 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 116462 gas units for both functions
Random access #36 | Granting access and accessing content Name60 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 116462 gas units for both functions
Random access #37 | Granting access and accessing content Name52 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 116462 gas units for both functions
Random access #38 | Granting access and accessing content Name63 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 116462 gas units for both functions
Random access #39 | Granting access and accessing content Name66 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 101462 gas units for both functions
Random access #40 | Granting access and accessing content Name24 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116462 gas units for both functions
Random access #41 | Granting access and accessing content Name86 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 116462 gas units for both functions
Random access #42 | Granting access and accessing content Name88 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 116462 gas units for both functions
Random access #43 | Granting access and accessing content Name47 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 116462 gas units for both functions
Random access #44 | Granting access and accessing content Name70 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101462 gas units for both functions
Random access #45 | Granting access and accessing content Name82 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 116462 gas units for both functions
Random access #46 | Granting access and accessing content Name86 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 101462 gas units for both functions
Random access #47 | Granting access and accessing content Name30 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 116462 gas units for both functions
Random access #48 | Granting access and accessing content Name57 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 116462 gas units for both functions
Random access #49 | Granting access and accessing content Name30 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 101462 gas units for both functions
Random access #50 | Granting access and accessing content Name67 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116462 gas units for both functions
Random access #51 | Granting access and accessing content Name28 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101462 gas units for both functions
Random access #52 | Granting access and accessing content Name20 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 116462 gas units for both functions
Random access #53 | Granting access and accessing content Name82 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 101462 gas units for both functions
Random access #54 | Granting access and accessing content Name94 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101462 gas units for both functions
Random access #55 | Granting access and accessing content Name98 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 116462 gas units for both functions
Random access #56 | Granting access and accessing content Name19 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 101462 gas units for both functions
Random access #57 | Granting access and accessing content Name70 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 101462 gas units for both functions
Random access #58 | Granting access and accessing content Name90 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 116462 gas units for both functions
Random access #59 | Granting access and accessing content Name18 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 116462 gas units for both functions
Random access #60 | Granting access and accessing content Name32 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116462 gas units for both functions
Random access #61 | Granting access and accessing content Name96 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101462 gas units for both functions
Random access #62 | Granting access and accessing content Name12 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 116462 gas units for both functions
Random access #63 | Granting access and accessing content Name56 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 116462 gas units for both functions
Random access #64 | Granting access and accessing content Name70 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86462 gas units for both functions
Random access #65 | Granting access and accessing content Name54 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 116462 gas units for both functions
Random access #66 | Granting access and accessing content Name60 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 86462 gas units for both functions
Random access #67 | Granting access and accessing content Name49 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 116462 gas units for both functions
Random access #68 | Granting access and accessing content Name13 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 116462 gas units for both functions
Random access #69 | Granting access and accessing content Name37 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 116462 gas units for both functions
Random access #70 | Granting access and accessing content Name49 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 101462 gas units for both functions
Random access #71 | Granting access and accessing content Name40 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101462 gas units for both functions
Random access #72 | Granting access and accessing content Name60 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 101462 gas units for both functions
Random access #73 | Granting access and accessing content Name91 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 116462 gas units for both functions
Random access #74 | Granting access and accessing content Name10 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 116462 gas units for both functions
Random access #75 | Granting access and accessing content Name86 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 101462 gas units for both functions
Random access #76 | Granting access and accessing content Name67 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 101462 gas units for both functions
Random access #77 | Granting access and accessing content Name12 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 101462 gas units for both functions
Random access #78 | Granting access and accessing content Name52 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 101462 gas units for both functions
Random access #79 | Granting access and accessing content Name76 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 116462 gas units for both functions
Random access #80 | Granting access and accessing content Name2 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Random access #81 | Granting access and accessing content Name30 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101462 gas units for both functions
Random access #82 | Granting access and accessing content Name55 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 101462 gas units for both functions
Random access #83 | Granting access and accessing content Name2 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Random access #84 | Granting access and accessing content Name20 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101462 gas units for both functions
Random access #85 | Granting access and accessing content Name83 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 116462 gas units for both functions
Random access #86 | Granting access and accessing content Name87 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 116462 gas units for both functions
Random access #87 | Granting access and accessing content Name24 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 101462 gas units for both functions
Random access #88 | Granting access and accessing content Name83 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 101462 gas units for both functions
Random access #89 | Granting access and accessing content Name45 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 116462 gas units for both functions
Random access #90 | Granting access and accessing content Name95 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116462 gas units for both functions
Random access #91 | Granting access and accessing content Name9 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101398 gas units for both functions
Random access #92 | Granting access and accessing content Name72 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 101462 gas units for both functions
Random access #93 | Granting access and accessing content Name70 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 101462 gas units for both functions
Random access #94 | Granting access and accessing content Name11 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101462 gas units for both functions
Random access #95 | Granting access and accessing content Name5 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 116398 gas units for both functions
Random access #96 | Granting access and accessing content Name11 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 101462 gas units for both functions
Random access #97 | Granting access and accessing content Name25 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 116462 gas units for both functions
Random access #98 | Granting access and accessing content Name15 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 116462 gas units for both functions
Random access #99 | Granting access and accessing content Name38 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 116462 gas units for both functions
Gas summary (pay per view):
                Mean Value: 62704, Max Value: 69754
            
  [32m  ✓[0m[90m will access 100 random content, using all the account[0m[31m (62836ms)[0m
  [32m  ✓[0m[90m will gift a content[0m[31m (754ms)[0m
  [32m  ✓[0m[90m will gift a premium and the receiver will consume a content[0m[31m (701ms)[0m
  [32m  ✓[0m[90m will buy a premium[0m[31m (324ms)[0m
Random access #0 | Granting access and accessing content Name33 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 44730 gas units for both functions
Random access #1 | Granting access and accessing content Name21 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 44730 gas units for both functions
Random access #2 | Granting access and accessing content Name70 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 44730 gas units for both functions
Random access #3 | Granting access and accessing content Name1 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 29730 gas units for both functions
Random access #4 | Granting access and accessing content Name96 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 29730 gas units for both functions
Random access #5 | Granting access and accessing content Name23 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 44730 gas units for both functions
Random access #6 | Granting access and accessing content Name93 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 44730 gas units for both functions
Random access #7 | Granting access and accessing content Name3 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 29730 gas units for both functions
Random access #8 | Granting access and accessing content Name28 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 29730 gas units for both functions
Random access #9 | Granting access and accessing content Name78 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 44730 gas units for both functions
Gas summary (premium subscription):
                Mean Value: 3873, Max Value: 44730
            
  [32m  ✓[0m[90m will access 10 random content, using a premium subscription of 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15[0m[31m (3498ms)[0m
  [32m  ✓[0m[90m a not user premium cannot use premium feature[0m[31m (241ms)[0m
[ '0x4e616d6530000000000000000000000000000000000000000000000000000000',
  '0x4e616d6531000000000000000000000000000000000000000000000000000000',
  '0x4e616d6532000000000000000000000000000000000000000000000000000000',
  '0x4e616d6533000000000000000000000000000000000000000000000000000000',
  '0x4e616d6534000000000000000000000000000000000000000000000000000000',
  '0x4e616d6535000000000000000000000000000000000000000000000000000000',
  '0x4e616d6536000000000000000000000000000000000000000000000000000000',
  '0x4e616d6537000000000000000000000000000000000000000000000000000000',
  '0x4e616d6538000000000000000000000000000000000000000000000000000000',
  '0x4e616d6539000000000000000000000000000000000000000000000000000000',
  '0x4e616d6531300000000000000000000000000000000000000000000000000000',
  '0x4e616d6531310000000000000000000000000000000000000000000000000000',
  '0x4e616d6531320000000000000000000000000000000000000000000000000000',
  '0x4e616d6531330000000000000000000000000000000000000000000000000000',
  '0x4e616d6531340000000000000000000000000000000000000000000000000000',
  '0x4e616d6531350000000000000000000000000000000000000000000000000000',
  '0x4e616d6531360000000000000000000000000000000000000000000000000000',
  '0x4e616d6531370000000000000000000000000000000000000000000000000000',
  '0x4e616d6531380000000000000000000000000000000000000000000000000000',
  '0x4e616d6531390000000000000000000000000000000000000000000000000000',
  '0x4e616d6532300000000000000000000000000000000000000000000000000000',
  '0x4e616d6532310000000000000000000000000000000000000000000000000000',
  '0x4e616d6532320000000000000000000000000000000000000000000000000000',
  '0x4e616d6532330000000000000000000000000000000000000000000000000000',
  '0x4e616d6532340000000000000000000000000000000000000000000000000000',
  '0x4e616d6532350000000000000000000000000000000000000000000000000000',
  '0x4e616d6532360000000000000000000000000000000000000000000000000000',
  '0x4e616d6532370000000000000000000000000000000000000000000000000000',
  '0x4e616d6532380000000000000000000000000000000000000000000000000000',
  '0x4e616d6532390000000000000000000000000000000000000000000000000000',
  '0x4e616d6533300000000000000000000000000000000000000000000000000000',
  '0x4e616d6533310000000000000000000000000000000000000000000000000000',
  '0x4e616d6533320000000000000000000000000000000000000000000000000000',
  '0x4e616d6533330000000000000000000000000000000000000000000000000000',
  '0x4e616d6533340000000000000000000000000000000000000000000000000000',
  '0x4e616d6533350000000000000000000000000000000000000000000000000000',
  '0x4e616d6533360000000000000000000000000000000000000000000000000000',
  '0x4e616d6533370000000000000000000000000000000000000000000000000000',
  '0x4e616d6533380000000000000000000000000000000000000000000000000000',
  '0x4e616d6533390000000000000000000000000000000000000000000000000000',
  '0x4e616d6534300000000000000000000000000000000000000000000000000000',
  '0x4e616d6534310000000000000000000000000000000000000000000000000000',
  '0x4e616d6534320000000000000000000000000000000000000000000000000000',
  '0x4e616d6534330000000000000000000000000000000000000000000000000000',
  '0x4e616d6534340000000000000000000000000000000000000000000000000000',
  '0x4e616d6534350000000000000000000000000000000000000000000000000000',
  '0x4e616d6534360000000000000000000000000000000000000000000000000000',
  '0x4e616d6534370000000000000000000000000000000000000000000000000000',
  '0x4e616d6534380000000000000000000000000000000000000000000000000000',
  '0x4e616d6534390000000000000000000000000000000000000000000000000000',
  '0x4e616d6535300000000000000000000000000000000000000000000000000000',
  '0x4e616d6535310000000000000000000000000000000000000000000000000000',
  '0x4e616d6535320000000000000000000000000000000000000000000000000000',
  '0x4e616d6535330000000000000000000000000000000000000000000000000000',
  '0x4e616d6535340000000000000000000000000000000000000000000000000000',
  '0x4e616d6535350000000000000000000000000000000000000000000000000000',
  '0x4e616d6535360000000000000000000000000000000000000000000000000000',
  '0x4e616d6535370000000000000000000000000000000000000000000000000000',
  '0x4e616d6535380000000000000000000000000000000000000000000000000000',
  '0x4e616d6535390000000000000000000000000000000000000000000000000000',
  '0x4e616d6536300000000000000000000000000000000000000000000000000000',
  '0x4e616d6536310000000000000000000000000000000000000000000000000000',
  '0x4e616d6536320000000000000000000000000000000000000000000000000000',
  '0x4e616d6536330000000000000000000000000000000000000000000000000000',
  '0x4e616d6536340000000000000000000000000000000000000000000000000000',
  '0x4e616d6536350000000000000000000000000000000000000000000000000000',
  '0x4e616d6536360000000000000000000000000000000000000000000000000000',
  '0x4e616d6536370000000000000000000000000000000000000000000000000000',
  '0x4e616d6536380000000000000000000000000000000000000000000000000000',
  '0x4e616d6536390000000000000000000000000000000000000000000000000000',
  '0x4e616d6537300000000000000000000000000000000000000000000000000000',
  '0x4e616d6537310000000000000000000000000000000000000000000000000000',
  '0x4e616d6537320000000000000000000000000000000000000000000000000000',
  '0x4e616d6537330000000000000000000000000000000000000000000000000000',
  '0x4e616d6537340000000000000000000000000000000000000000000000000000',
  '0x4e616d6537350000000000000000000000000000000000000000000000000000',
  '0x4e616d6537360000000000000000000000000000000000000000000000000000',
  '0x4e616d6537370000000000000000000000000000000000000000000000000000',
  '0x4e616d6537380000000000000000000000000000000000000000000000000000',
  '0x4e616d6537390000000000000000000000000000000000000000000000000000',
  '0x4e616d6538300000000000000000000000000000000000000000000000000000',
  '0x4e616d6538310000000000000000000000000000000000000000000000000000',
  '0x4e616d6538320000000000000000000000000000000000000000000000000000',
  '0x4e616d6538330000000000000000000000000000000000000000000000000000',
  '0x4e616d6538340000000000000000000000000000000000000000000000000000',
  '0x4e616d6538350000000000000000000000000000000000000000000000000000',
  '0x4e616d6538360000000000000000000000000000000000000000000000000000',
  '0x4e616d6538370000000000000000000000000000000000000000000000000000',
  '0x4e616d6538380000000000000000000000000000000000000000000000000000',
  '0x4e616d6538390000000000000000000000000000000000000000000000000000',
  '0x4e616d6539300000000000000000000000000000000000000000000000000000',
  '0x4e616d6539310000000000000000000000000000000000000000000000000000',
  '0x4e616d6539320000000000000000000000000000000000000000000000000000',
  '0x4e616d6539330000000000000000000000000000000000000000000000000000',
  '0x4e616d6539340000000000000000000000000000000000000000000000000000',
  '0x4e616d6539350000000000000000000000000000000000000000000000000000',
  '0x4e616d6539360000000000000000000000000000000000000000000000000000',
  '0x4e616d6539370000000000000000000000000000000000000000000000000000',
  '0x4e616d6539380000000000000000000000000000000000000000000000000000',
  '0x4e616d6539390000000000000000000000000000000000000000000000000000' ] [ 26,
  26,
  28,
  27,
  25,
  1,
  1,
  1,
  0,
  2,
  1,
  3,
  2,
  1,
  1,
  1,
  0,
  2,
  1,
  2,
  2,
  0,
  1,
  0,
  2,
  1,
  1,
  0,
  2,
  0,
  3,
  1,
  1,
  0,
  0,
  1,
  0,
  1,
  1,
  1,
  2,
  1,
  1,
  1,
  0,
  1,
  0,
  1,
  0,
  2,
  0,
  1,
  2,
  0,
  1,
  2,
  1,
  1,
  0,
  0,
  3,
  1,
  1,
  1,
  0,
  0,
  2,
  2,
  0,
  0,
  6,
  0,
  2,
  0,
  2,
  0,
  1,
  0,
  0,
  0,
  0,
  0,
  2,
  2,
  0,
  0,
  3,
  1,
  1,
  0,
  1,
  1,
  0,
  0,
  3,
  1,
  2,
  0,
  1,
  1 ]
  [32m  ✓[0m[90m get statistics[0m[31m (1951ms)[0m
103546
  [32m  ✓[0m[90m PublishContent gas cost[0m[31m (291ms)[0m


[92m [0m[32m 12 passing[0m[90m (3m)[0m

